	elsevier-global-prod
Event	Custom Event 303: Name=Shipping [e303]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Currency: Description=Shipping value for a purchase order	: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 304: Name=Hesi Scores [e304]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Numeric: Description=Either the score for a HESI exam in general, or individual category scores from an exam.  Intended to be filtered with Category, Exam and scoreOrigin dimensions.: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 305: Name=Instructor Activity [e305]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Description=In context of Evolve, when instructor uses a product feature: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 306: Name=Custom Performance 1 [e306]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Numeric: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 307: Name=Custom Performance 1 Instances [e307]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 308: Name=Custom Performance 2 [e308]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Numeric: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 309: Name=Custom Performance 2 Instances [e309]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 310: Name=Custom Performance 3 [e310]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Numeric: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 311: Name=Custom Performance 3 Instances [e311]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 312: Name=Custom Performance 4 [e312]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Numeric: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 313: Name=Custom Performance 4 Instances [e313]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 314: Name=Custom Performance 5 [e314]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Numeric: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 315: Name=Custom Performance 5 Instances [e315]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 316: Name=H2 Login [e316]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Description=Tracks details for a user logging into Hesi NG
: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 317: Name=Authess Cross Product Navigation: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Description=The referring product of an Authess visit.: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 318: Name=Content Download Requested [e318]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 319: Name=Content Items Download Requested [e319]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Numeric: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 320: Name=Product Unique Monthly Webuser ID [e320]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Use Event ID: Participation=Disabled
Event	Custom Event 321: Name=Product Unique Weekly Webuser ID [e321]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Use Event ID: Participation=Disabled
Event	Custom Event 322: Name=Survey Score [e322]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Numeric: Description=The score a user submitted (e.g. CSAT, NPS) providing feedback.: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 323: Name=Survey Submission [e323]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Description=The event of submitting survey feedback through the website.: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 324: Name=Recommendation Deletions [e324]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 325: Name=New Unique Submission Starts [e325]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Use Event ID: Participation=Disabled
Event	Custom Event 326: Name=New Unique Submissions [e326]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Use Event ID: Participation=Disabled
Event	Custom Event 327: Name=Paper Revision Starts [e327]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 328: Name=Paper Revisions [e328]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 329: Name=Paper Removals [e329]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 330: Name=Transfer Offer Accepted [e330]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 331: Name=Transfer Offer Rejected [e331]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 332: Name=Course Tool Usage [e332]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Description=When a member of a course interacts with a feature or tool.: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 333: Name=Account Association Starts [e333]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 334: Name=Sum of Rows Not Exported [e334]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Numeric: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 335: Name=Entity Size [e335]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Numeric: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 336: Name=Entity Size Instances [e336]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 337: Name=Unique Paper Revision Starts [e337]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Use Event ID: Participation=Disabled
Event	Custom Event 338: Name=Papers Sent Back [e338]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 339: Name=Unique Papers Sent Back [e339]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Use Event ID: Participation=Disabled
Event	Custom Event 340: Name=GenAI Result Word Count [e340]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Numeric: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 341: Name=GenAI Result Word Count Instances [e341]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 342: Name=GenAI Citations [e342]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Numeric: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 343: Name=GenAI Citations Instances [e343]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 344: Name=GenAI Refinements Offered [e344]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Numeric: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 345: Name=GenAI Refinements Offered Instances [e345]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 346: Name=GenAI Content Presented [e346]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 347: Name=GenAI Closed [e347]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 348: Name=Unique Paper Revisions [e348]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Use Event ID: Participation=Disabled
Event	Custom Event 349: Name=Unique Paper Removals [e349]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Use Event ID: Participation=Disabled
Event	Custom Event 350: Name=Rights And Access Start [e350]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 351: Name=Unique Rights And Access Start [e351]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Use Event ID: Participation=Disabled
Event	Custom Event 352: Name=Rights And Access Complete [e352]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 353: Name=Unique Rights And Access Complete [e353]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Use Event ID: Participation=Disabled
Event	Custom Event 354: Name=Transfer Paper Submission Starts [e354]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 355: Name=Transfer Paper Unique Submission Starts  [e355]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Use Event ID: Participation=Disabled
Event	Custom Event 356: Name=Transfer Paper Submissions [e356]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 357: Name=Transfer Paper Unique Submissions [e357]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Use Event ID: Participation=Disabled
Event	Custom Event 358: Name=Video 25% Complete [e358]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 359: Name=Account Deletion Starts [e359]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 360: Name=Account Deletions [e360]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 361: Name=GenAI Content Items Used [e361]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 362: Name=GenAI Processing Time [e362]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Numeric: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 363: Name=GenAI Processing Time Instances [e363]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 364: Name=GenAI Unique Conversations [e364]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Use Event ID: Participation=Disabled
Event	Custom Event 365: Name=GenAI Unique Prompts [e365]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Use Event ID: Participation=Disabled
Event	Custom Event 366: Name=GenAI Content Requested [e366]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 367: Name=Custom 367: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 368: Name=Custom 368: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 369: Name=Custom 369: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 370: Name=Custom 370: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 371: Name=Custom 371: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 372: Name=Custom 372: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 373: Name=Custom 373: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 374: Name=Custom 374: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 375: Name=Custom 375: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 376: Name=Custom 376: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 377: Name=Custom 377: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 378: Name=Custom 378: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 379: Name=Custom 379: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 380: Name=Custom 380: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 381: Name=Custom 381: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 382: Name=Custom 382: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 383: Name=Custom 383: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 384: Name=Custom 384: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 385: Name=Custom 385: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 386: Name=Custom 386: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 387: Name=Custom 387: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 388: Name=Custom 388: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 389: Name=Custom 389: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 390: Name=Custom 390: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 391: Name=Custom 391: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 392: Name=Custom 392: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 393: Name=Custom 393: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 394: Name=Custom 394: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 395: Name=Custom 395: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 396: Name=Custom 396: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 397: Name=Custom 397: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 398: Name=Custom 398: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 399: Name=Custom 399: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 400: Name=Custom 400: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 401: Name=Custom 401: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 402: Name=Custom 402: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 403: Name=Custom 403: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 404: Name=Custom 404: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 405: Name=Custom 405: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 406: Name=Custom 406: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 407: Name=Custom 407: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 408: Name=Custom 408: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 409: Name=Custom 409: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 410: Name=Custom 410: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 411: Name=Custom 411: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 412: Name=Custom 412: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 413: Name=Custom 413: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 414: Name=Custom 414: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 415: Name=Custom 415: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 416: Name=Custom 416: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 417: Name=Custom 417: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 418: Name=Custom 418: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 419: Name=Custom 419: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 420: Name=Custom 420: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 421: Name=Custom 421: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 422: Name=Custom 422: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 423: Name=Custom 423: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 424: Name=Custom 424: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 425: Name=Custom 425: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 426: Name=Custom 426: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 427: Name=Custom 427: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 428: Name=Custom 428: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 429: Name=Custom 429: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 430: Name=Custom 430: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 431: Name=Custom 431: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 432: Name=Custom 432: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 433: Name=Custom 433: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 434: Name=Custom 434: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 435: Name=Custom 435: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 436: Name=Custom 436: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 437: Name=Custom 437: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 438: Name=Custom 438: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 439: Name=Custom 439: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 440: Name=Custom 440: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 441: Name=Custom 441: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 442: Name=Custom 442: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 443: Name=Custom 443: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 444: Name=Custom 444: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 445: Name=Custom 445: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 446: Name=Custom 446: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 447: Name=Custom 447: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 448: Name=Custom 448: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 449: Name=Custom 449: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 450: Name=Custom 450: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 451: Name=Custom 451: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 452: Name=Custom 452: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 453: Name=Custom 453: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 454: Name=Custom 454: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 455: Name=Custom 455: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 456: Name=Custom 456: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 457: Name=Custom 457: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 458: Name=Custom 458: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 459: Name=Custom 459: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 460: Name=Custom 460: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 461: Name=Custom 461: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 462: Name=Custom 462: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 463: Name=Custom 463: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 464: Name=Custom 464: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 465: Name=Custom 465: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 466: Name=Custom 466: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 467: Name=Custom 467: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 468: Name=Custom 468: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 469: Name=Custom 469: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 470: Name=Custom 470: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 471: Name=Custom 471: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 472: Name=Custom 472: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 473: Name=Custom 473: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 474: Name=Custom 474: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 475: Name=Custom 475: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 476: Name=Custom 476: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
